    0  1  2  3  4  5  6  7  8  9    a  ...  \  ]  ^  _  `  {  |  }  ~       None
q   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
r   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     2
s   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    2     2
t   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    1     1
.. .. .. .. .. .. .. .. .. .. ..  ...  ... .. .. .. .. .. .. .. .. ..  ...   ...
$   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
%   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
&   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
'   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
(   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
)   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
*   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
+   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
,   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
-   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
.   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    1     0
/   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
:   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
;   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
<   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
=   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
>   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
?   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
@   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
[   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
\   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
]   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
^   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
_   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
`   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
{   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
|   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
}   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
~   0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0    0     0
    0  0  0  0  0  0  0  0  0  0    0  ...  0  0  0  0  0  0  0  0  0  555     0

[95 rows x 96 columns]
